<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\SDA_1_aliases.h" value="NONE;SDA_1" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\SDA_1.c" value="ARM_C_FILE;SDA_1" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\SDA_1.h" value="NONE;SDA_1" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\SCL_1_aliases.h" value="NONE;SCL_1" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\SCL_1.c" value="ARM_C_FILE;SCL_1" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\SCL_1.h" value="NONE;SCL_1" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\I2C_1.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\I2C_1.h" value="NONE;I2C_1" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\I2C_1_BOOT.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\I2C_1_INT.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\I2C_1_PM.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\I2C_1_SLAVE.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\I2C_1_MASTER.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\I2C_1_PVT.h" value="NONE;I2C_1" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\Digital_Power_Sensor_aliases.h" value="NONE;Digital_Power_Sensor" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\Digital_Power_Sensor.c" value="ARM_C_FILE;Digital_Power_Sensor" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\Digital_Power_Sensor.h" value="NONE;Digital_Power_Sensor" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\I2C_1_IntClock.c" value="ARM_C_FILE;I2C_1_IntClock" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\I2C_1_IntClock.h" value="NONE;I2C_1_IntClock" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
